"Package","Users"
"devtools","[email]"
"adaptMCMC",""
"affy",""
"affydata",""
"affyio",""
"affyPLM",""
"akima",""
"ape",""
"aplpack",""
"BayesTree",""
"BH",""
"biglm",""
"Biobase",""
"BiocGenerics",""
"BiocInstaller",""
"Biostrings",""
"bit",""
"bitops",""
"BMA",""
"BRugs",""
"class",""
"classifly",""
"cluster",""
"coda",""
"coin",""
"colorspace",""
"corpcor",""
"data.table",""
"DBI",""
"deepnet",""
"DEoptimR",""
"DescribeDisplay",""
"devtools",""
"dichromat",""
"digest",""
"e1071",""
"evaluate",""
"fANCOVA",""
"fastICA",""
"fastmatch",""
"fdrtool",""
"ff",""
"ffbase",""
"fields",""
"foreign",""
"formatR",""
"Formula",""
"fossil",""
"GA",""
"gam",""
"gclus",""
"gcrma",""
"GGally",""
"ggbiplot",""
"ggplot2","[email]"
"glasso",""
"glmnet",""
"gRain",""
"gRbase",""
"gridExtra",""
"gRim",""
"gtable",""
"hexbin",""
"highr",""
"HMM",""
"httr","[email]"
"igraph",""
"inline",""
"IRanges",""
"kernlab",""
"KernSmooth",""
"knitr","[email]"
"labeling",""
"lattice",""
"leaps",""
"limma",""
"lmtest",""
"locfdr",""
"locfit",""
"lpSolve",""
"lubridate","[email]"
"maps","[email]"
"maptools","[email]"
"markdown",""
"MASS",""
"Matrix",""
"maxLik",""
"mboost",""
"mclust",""
"MCMCglmm",""
"MCMCpack",""
"memoise",""
"meta",""
"mgcv",""
"miscTools",""
"mixtools",""
"mlogit",""
"modeltools",""
"munsell",""
"muscle",""
"mvtnorm",""
"neuralnet",""
"nlme",""
"nnet",""
"nnls",""
"party",""
"pls",""
"plyr",""
"polspline",""
"portfolio",""
"preprocessCore",""
"princurve",""
"ProDenICA",""
"proto",""
"qtl",""
"quadprog",""
"R2OpenBUGS",""
"R2WinBUGS",""
"randomForest",""
"RColorBrewer","[email]"
"Rcpp","[email]"
"RcppArmadillo","[email]"
"RcppEigen","[email]"
"RCurl","[email]"
"reshape",""
"reshape2",""
"rgeos",""
"rggobi",""
"rgl",""
"RGtk2",""
"rJava",""
"robustbase",""
"rpart",""
"RSNNS",""
"rstan",""
"sampling",""
"sandwich",""
"scales",""
"segmented",""
"seqinr",""
"seriation",""
"shapefiles",""
"slam",""
"sp",""
"spam",""
"spatial","[email]"
"spikeSlabGAM",""
"stabs",""
"statmod",""
"stringr","[email]"
"strucchange",""
"survey","[email]"
"survival",""
"tensorA",""
"tm","[email]"
"tourr",""
"tree",""
"TSA",""
"tseries",""
"TSP",""
"wavelets",""
"wavethresh",""
"VennDiagram",""
"whisker",""
"wordcloud",""
"wordnet",""
"XVector",""
"zlibbioc",""
"zoo",""
"pxweb","[email]"
"repmis","[email]"
"ggmap","[email]"
"caTools","(dep for knitr och Rmd) [email]"
"formatR","(dep for knitr och Rmd) [email]"
"highr","(dep for knitr och Rmd) [email]"
"htmltools","(dep for knitr och Rmd) [email]"
"knitr","(dep for knitr och Rmd) [email]"
"markdown","(dep for knitr och Rmd) [email]"
"rmarkdown","(dep for knitr och Rmd) [email]"
"yaml","(dep for knitr, Rmd och markmyassignment) [email]"
